/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -23.71
 -- right : 1.90
 -- None : 0.00
 -- left : -26.65

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.58
 -- left : 0.82

('red', None, 'right', 'left', 'left')
 -- forward : -6.15
 -- right : 0.44
 -- None : 1.50
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.94
 -- right : 0.61
 -- None : -4.99
 -- left : 0.77

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : -10.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -7.35
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.23

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.53
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 1.17
 -- right : 0.27
 -- None : -3.88
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -27.19
 -- right : -8.94
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 2.04
 -- right : 0.00
 -- None : -4.44
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.22
 -- None : -2.73
 -- left : 1.53

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('red', 'forward', None, None, 'left')
 -- forward : -30.47
 -- right : -20.14
 -- None : 1.99
 -- left : -36.83

('red', None, None, 'forward', 'forward')
 -- forward : -9.87
 -- right : 0.61
 -- None : 2.24
 -- left : -9.59

('green', None, None, 'right', 'forward')
 -- forward : 1.56
 -- right : 0.55
 -- None : -3.74
 -- left : 0.39

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.92

('green', 'left', None, 'left', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -5.13
 -- left : 1.61

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('red', 'left', None, 'forward', 'left')
 -- forward : -8.03
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.04

('red', 'left', None, 'right', 'right')
 -- forward : -7.81
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 1.02

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.80
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.62
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -6.09
 -- right : 0.89
 -- None : 1.66
 -- left : -8.76

('green', None, 'left', 'forward', 'left')
 -- forward : 0.42
 -- right : -0.34
 -- None : -4.11
 -- left : 1.17

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.39
 -- left : 0.40

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : -5.16
 -- left : 1.24

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : -4.71

('red', 'left', 'right', 'right', 'forward')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -10.31
 -- right : 1.73
 -- None : 0.26
 -- left : -9.89

('red', 'right', 'left', 'left', 'left')
 -- forward : -6.78
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.05
 -- right : 2.25
 -- None : -3.82
 -- left : 1.09

('red', None, 'right', 'left', 'forward')
 -- forward : -8.01
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -10.16
 -- right : 1.00
 -- None : 1.80
 -- left : -9.67

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.02
 -- left : 1.27

('red', None, None, 'right', 'right')
 -- forward : -6.26
 -- right : 1.50
 -- None : 0.00
 -- left : -30.70

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.57
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -10.51
 -- right : 0.49
 -- None : 1.74
 -- left : -9.86

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.22
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -7.97
 -- right : 1.63
 -- None : 0.00
 -- left : -5.01

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.13
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -9.83
 -- right : 0.00
 -- None : 0.51
 -- left : -4.52

('green', None, None, 'forward', 'left')
 -- forward : 0.71
 -- right : 0.77
 -- None : -5.69
 -- left : 1.79

('green', 'left', 'left', None, 'forward')
 -- forward : 1.62
 -- right : 0.61
 -- None : -3.47
 -- left : 0.84

('red', 'right', None, 'forward', 'left')
 -- forward : -6.18
 -- right : 0.00
 -- None : 0.00
 -- left : -9.22

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 1.80

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -7.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -8.22
 -- right : 0.00
 -- None : 1.82
 -- left : -8.92

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('green', None, 'left', 'forward', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.60

('green', None, None, 'forward', 'right')
 -- forward : 0.75
 -- right : 1.95
 -- None : -4.89
 -- left : 0.14

('red', 'forward', 'left', None, 'forward')
 -- forward : -16.43
 -- right : -15.20
 -- None : 1.05
 -- left : -31.92

('red', None, 'right', 'forward', 'left')
 -- forward : -9.25
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -35.90
 -- right : 0.00
 -- None : 1.83
 -- left : -27.38

('green', None, None, None, 'left')
 -- forward : 0.84
 -- right : 0.87
 -- None : -5.51
 -- left : 1.77

('red', 'forward', 'forward', None, 'forward')
 -- forward : -30.50
 -- right : 0.00
 -- None : 2.05
 -- left : -20.78

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -21.60
 -- right : -4.64
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -28.26
 -- right : -9.59
 -- None : 0.00
 -- left : -17.41

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.67
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.38
 -- right : 1.12
 -- None : 0.00
 -- left : 0.20

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -9.87
 -- right : 1.37
 -- None : 0.86
 -- left : -9.73

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.57

('red', 'forward', 'left', None, 'right')
 -- forward : -39.29
 -- right : -14.55
 -- None : 1.01
 -- left : -28.29

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.97

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -9.67
 -- right : 0.77
 -- None : 1.80
 -- left : -10.27

('red', 'forward', None, 'forward', 'right')
 -- forward : -21.95
 -- right : -13.04
 -- None : 0.52
 -- left : -29.15

('red', 'right', None, 'right', 'left')
 -- forward : -6.51
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -30.98

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.60

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -7.04
 -- right : -0.01
 -- None : 1.64
 -- left : -7.43

('red', None, None, 'right', 'forward')
 -- forward : -6.99
 -- right : 0.64
 -- None : 2.41
 -- left : -38.09

('red', None, 'left', None, 'right')
 -- forward : -10.46
 -- right : 1.82
 -- None : 1.14
 -- left : -8.94

('red', 'right', None, 'forward', 'forward')
 -- forward : -5.72
 -- right : 0.00
 -- None : 0.96
 -- left : -5.59

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -21.01

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.62
 -- None : 0.00
 -- left : -28.75

('red', 'right', None, 'left', 'forward')
 -- forward : -6.65
 -- right : 0.86
 -- None : 1.64
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.08

('red', 'forward', 'forward', None, 'right')
 -- forward : -32.42
 -- right : -14.58
 -- None : 0.23
 -- left : -30.70

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : -3.59
 -- left : 0.48

('red', 'forward', None, 'left', 'right')
 -- forward : -29.77
 -- right : -11.35
 -- None : 0.67
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.86
 -- right : 0.87
 -- None : -5.09
 -- left : 0.82

('red', 'forward', 'right', 'left', 'left')
 -- forward : -29.78
 -- right : -9.88
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : -6.66
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.17
 -- None : -5.16
 -- left : 1.22

('green', 'left', None, None, 'left')
 -- forward : 0.89
 -- right : 0.07
 -- None : -4.64
 -- left : 1.89

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -7.25
 -- right : 1.97
 -- None : 0.00
 -- left : -6.84

('red', 'forward', None, 'right', 'left')
 -- forward : -25.00
 -- right : 0.00
 -- None : 1.65
 -- left : -23.61

('green', None, 'forward', None, 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -4.30
 -- left : 1.77

('green', 'left', None, 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -4.29
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -5.72
 -- right : 0.69
 -- None : 1.98
 -- left : -7.20

('green', 'right', 'right', None, 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -0.13

('green', 'forward', None, None, 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : -4.19
 -- left : 2.09

('green', 'left', None, 'left', 'forward')
 -- forward : 2.31
 -- right : 0.86
 -- None : -3.14
 -- left : 0.16

('green', None, None, None, 'forward')
 -- forward : 2.22
 -- right : 0.65
 -- None : -5.01
 -- left : 0.59

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 0.82
 -- right : 1.48
 -- None : -5.42
 -- left : 1.26

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -30.18
 -- right : -10.16
 -- None : 0.94
 -- left : -23.46

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -31.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.76

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.40
 -- left : 0.43

('green', 'forward', None, None, 'right')
 -- forward : 0.26
 -- right : 2.11
 -- None : -4.25
 -- left : 0.88

('red', None, 'forward', 'forward', 'left')
 -- forward : -27.50
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.97
 -- right : 0.41
 -- None : -3.03
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.19
 -- right : 1.96
 -- None : -5.01
 -- left : 0.44

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : -37.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : -21.17
 -- right : 0.00
 -- None : 0.00
 -- left : -14.56

('red', 'left', 'forward', None, 'left')
 -- forward : -35.25
 -- right : 0.76
 -- None : 0.00
 -- left : -20.98

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : -5.09
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -28.22
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 1.71
 -- right : 0.77
 -- None : -4.46
 -- left : 0.00

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.14

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -30.80
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -19.05

('red', 'left', None, None, 'forward')
 -- forward : -5.03
 -- right : 0.84
 -- None : 1.97
 -- left : -10.28

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : -4.50
 -- left : 1.95

('red', 'left', 'left', 'left', 'left')
 -- forward : -5.98
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : -29.72
 -- right : 0.70
 -- None : -0.37
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.65

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.21

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : -3.51
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -30.55
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -10.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -28.48
 -- right : 0.45
 -- None : 0.00
 -- left : -31.47

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -4.57

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('red', 'forward', 'right', None, 'left')
 -- forward : -17.39
 -- right : 0.00
 -- None : 0.00
 -- left : -21.23

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 2.09
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -30.14
 -- right : 0.00
 -- None : 0.82
 -- left : -19.73

('red', None, 'forward', None, 'forward')
 -- forward : -30.89
 -- right : 0.49
 -- None : 2.20
 -- left : -39.73

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.22

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -4.52

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.13

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.42

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : -1.74
 -- left : 1.40

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('green', None, 'forward', None, 'right')
 -- forward : 0.98
 -- right : 0.52
 -- None : -3.63
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 2.29

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('red', 'forward', None, 'left', 'forward')
 -- forward : -38.67
 -- right : -15.10
 -- None : 2.28
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 1.48

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : -4.15
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -31.94
 -- right : 0.00
