/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : -4.30
 -- left : 0.49

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.52
 -- right : 1.78
 -- None : -3.61
 -- left : 1.08

('red', None, 'right', 'right', 'left')
 -- forward : -9.14
 -- right : 1.32
 -- None : 0.00
 -- left : -19.66

('red', None, 'left', 'left', 'left')
 -- forward : -9.96
 -- right : 1.07
 -- None : 2.13
 -- left : -10.18

('red', 'left', None, 'left', 'forward')
 -- forward : -9.87
 -- right : 0.78
 -- None : 1.37
 -- left : -9.95

('green', None, None, 'left', 'forward')
 -- forward : 1.93
 -- right : 0.99
 -- None : -4.58
 -- left : 0.83

('green', None, 'right', 'left', 'forward')
 -- forward : 1.75
 -- right : 1.04
 -- None : -4.97
 -- left : 0.80

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -20.24
 -- right : -14.41
 -- None : 1.49
 -- left : -34.83

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('red', 'forward', 'left', None, 'left')
 -- forward : -39.18
 -- right : -19.80
 -- None : 1.70
 -- left : -39.51

('green', None, None, 'right', 'right')
 -- forward : 0.79
 -- right : 2.26
 -- None : -4.50
 -- left : 1.30

('green', 'right', None, 'left', 'right')
 -- forward : 0.78
 -- right : 2.22
 -- None : -3.67
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 2.05
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- forward : -35.39
 -- right : -16.91
 -- None : 0.72
 -- left : -30.27

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -17.60
 -- None : 1.98
 -- left : -29.98

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.54
 -- right : 0.34
 -- None : -5.39
 -- left : 0.66

('green', 'right', None, 'forward', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : -4.96
 -- left : 2.22

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.97
 -- None : 1.67
 -- left : -29.79

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.73
 -- left : 1.43

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -7.56
 -- right : 0.36
 -- None : 0.00
 -- left : -7.85

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -5.25
 -- right : -0.07
 -- None : 2.19
 -- left : -8.06

('red', 'right', 'left', 'left', 'left')
 -- forward : -7.30
 -- right : 0.00
 -- None : 1.53
 -- left : -4.84

('red', None, 'left', 'right', 'forward')
 -- forward : -7.25
 -- right : 0.62
 -- None : 1.38
 -- left : -39.11

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.14
 -- None : 1.35
 -- left : -20.35

('red', None, 'right', 'left', 'right')
 -- forward : -10.01
 -- right : 1.56
 -- None : 1.02
 -- left : -8.35

('red', None, None, None, 'right')
 -- forward : -9.36
 -- right : 1.69
 -- None : 0.97
 -- left : -10.23

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -20.12
 -- right : 1.46
 -- None : -0.40
 -- left : -29.28

('red', 'forward', 'left', None, 'forward')
 -- forward : -40.13
 -- right : -20.45
 -- None : 1.54
 -- left : -40.17

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.16
 -- left : 2.26

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.18
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -9.57
 -- right : 1.27
 -- None : 1.76
 -- left : -9.34

('green', 'right', None, 'right', 'left')
 -- forward : 0.26
 -- right : 0.32
 -- None : -2.11
 -- left : 2.42

('red', None, 'left', 'left', 'forward')
 -- forward : -10.07
 -- right : 1.31
 -- None : 1.55
 -- left : -10.14

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -4.17
 -- left : 1.69

('green', 'left', None, 'left', 'left')
 -- forward : 0.64
 -- right : 1.13
 -- None : -4.93
 -- left : 1.37

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -15.12
 -- None : 2.00
 -- left : -20.42

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -19.59
 -- right : -15.15
 -- None : 1.23
 -- left : -20.05

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -19.88
 -- right : -19.62
 -- None : 2.02
 -- left : -39.60

('red', 'forward', None, None, 'right')
 -- forward : -39.85
 -- right : -20.26
 -- None : 1.21
 -- left : -40.52

('green', 'left', None, None, 'left')
 -- forward : 0.81
 -- right : 0.74
 -- None : -4.83
 -- left : 2.27

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : -3.26
 -- left : 0.33

('red', 'forward', 'right', None, 'left')
 -- forward : -34.83
 -- right : -15.31
 -- None : 1.60
 -- left : -20.47

('red', None, None, 'left', 'left')
 -- forward : -9.75
 -- right : 0.67
 -- None : 1.77
 -- left : -10.15

('green', 'right', 'right', None, 'forward')
 -- forward : 1.40
 -- right : 0.80
 -- None : -2.45
 -- left : 0.40

('red', None, None, 'forward', 'right')
 -- forward : -9.94
 -- right : 2.38
 -- None : 0.70
 -- left : -10.34

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.19
 -- None : -4.36
 -- left : 0.51

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -2.70
 -- left : 0.88

('red', 'right', 'left', 'forward', 'right')
 -- forward : -4.74
 -- right : 2.19
 -- None : 0.36
 -- left : -8.94

('green', None, None, None, 'right')
 -- forward : 0.78
 -- right : 1.98
 -- None : -5.04
 -- left : 0.86

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.27
 -- left : -29.82

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -10.47
 -- right : 1.23
 -- None : 1.90
 -- left : -9.78

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -5.49
 -- right : 0.16
 -- None : 1.13
 -- left : -8.46

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('red', None, 'forward', 'left', 'left')
 -- forward : -38.30
 -- right : 1.05
 -- None : 2.04
 -- left : -39.61

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -2.95
 -- left : 1.06

('green', 'left', 'right', None, 'left')
 -- forward : 0.47
 -- right : 0.90
 -- None : 0.00
 -- left : 1.62

('red', 'left', 'left', 'right', 'right')
 -- forward : -7.57
 -- right : 2.28
 -- None : 0.00
 -- left : -20.48

('red', 'forward', 'left', 'right', 'right')
 -- forward : -19.97
 -- right : -10.37
 -- None : 0.31
 -- left : -30.16

('green', 'left', 'forward', None, 'right')
 -- forward : 0.66
 -- right : 2.13
 -- None : -5.07
 -- left : 1.33

('red', 'right', None, 'left', 'right')
 -- forward : -9.57
 -- right : 2.44
 -- None : 0.46
 -- left : -9.45

('red', None, 'right', None, 'right')
 -- forward : -9.66
 -- right : 2.07
 -- None : 1.07
 -- left : -10.15

('green', 'forward', None, 'right', 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : -4.88
 -- left : 0.31

('green', 'right', 'left', None, 'left')
 -- forward : 0.45
 -- right : 1.60
 -- None : -3.98
 -- left : 1.70

('red', None, None, 'right', 'forward')
 -- forward : -10.19
 -- right : 1.15
 -- None : 2.15
 -- left : -40.31

('green', None, 'forward', None, 'left')
 -- forward : 1.04
 -- right : 0.68
 -- None : -4.81
 -- left : 1.88

('green', 'right', None, None, 'right')
 -- forward : 0.57
 -- right : 1.74
 -- None : -5.09
 -- left : 0.92

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -34.95
 -- right : 1.74
 -- None : 1.07
 -- left : -35.11

('red', 'left', 'right', 'right', 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : -29.56

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -29.74
 -- right : -9.74
 -- None : 1.54
 -- left : -30.12

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -29.81
 -- right : 0.67
 -- None : 1.78
 -- left : -30.45

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 2.27
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.55
 -- None : 0.00
 -- left : 2.34

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('red', None, 'forward', 'left', 'forward')
 -- forward : -40.18
 -- right : 0.84
 -- None : 2.31
 -- left : -40.19

('green', 'right', 'right', None, 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('green', None, 'left', 'left', 'forward')
 -- forward : 1.50
 -- right : 0.25
 -- None : -4.77
 -- left : 0.93

('red', 'left', None, 'left', 'left')
 -- forward : -9.98
 -- right : 0.56
 -- None : 2.25
 -- left : -10.02

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -30.14
 -- right : -14.90
 -- None : 1.52
 -- left : -20.10

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -30.19
 -- right : 0.23
 -- None : 1.56
 -- left : -19.51

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : -4.51
 -- left : 1.79

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -8.56
 -- right : 0.28
 -- None : 1.68
 -- left : -20.04

('green', 'left', None, None, 'right')
 -- forward : 0.54
 -- right : 2.22
 -- None : -4.74
 -- left : 0.48

('red', 'right', 'right', 'right', 'right')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.29
 -- left : -19.67

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : -2.95
 -- left : 0.92

('red', None, 'forward', None, 'left')
 -- forward : -39.72
 -- right : 0.81
 -- None : 2.35
 -- left : -39.79

('red', 'left', 'forward', None, 'right')
 -- forward : -39.67
 -- right : 1.76
 -- None : 1.30
 -- left : -39.06

('green', None, 'left', None, 'forward')
 -- forward : 1.78
 -- right : 0.40
 -- None : -5.46
 -- left : 0.66

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -9.28
 -- right : 1.14
 -- None : 1.15
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -9.78
 -- right : 0.73
 -- None : 0.00
 -- left : -8.94

('red', 'forward', None, 'left', 'left')
 -- forward : -39.05
 -- right : -20.00
 -- None : 1.96
 -- left : -35.11

('green', None, 'right', None, 'right')
 -- forward : 0.64
 -- right : 2.07
 -- None : -5.00
 -- left : 0.71

('red', 'forward', 'right', None, 'forward')
 -- forward : -29.55
 -- right : -19.71
 -- None : 1.60
 -- left : -30.27

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 2.19
 -- left : -30.47

('red', 'left', None, 'forward', 'left')
 -- forward : -9.38
 -- right : 0.93
 -- None : 1.53
 -- left : -10.14

('red', 'left', 'right', None, 'left')
 -- forward : -8.91
 -- right : 0.79
 -- None : 1.59
 -- left : -7.13

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : 0.97

('red', None, 'left', 'forward', 'left')
 -- forward : -10.31
 -- right : 0.88
 -- None : 2.20
 -- left : -10.28

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('red', 'forward', None, None, 'left')
 -- forward : -40.09
 -- right : -19.50
 -- None : 1.67
 -- left : -39.72

('red', None, None, 'forward', 'forward')
 -- forward : -9.81
 -- right : 0.63
 -- None : 1.64
 -- left : -9.75

('red', 'left', None, 'right', 'right')
 -- forward : -4.66
 -- right : 1.55
 -- None : 0.59
 -- left : -19.92

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.93
 -- right : 1.03
 -- None : -5.02
 -- left : 0.85

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -19.94
 -- right : -14.75
 -- None : 0.45
 -- left : -20.48

('green', 'forward', None, None, 'forward')
 -- forward : 1.78
 -- right : 0.83
 -- None : -4.63
 -- left : 0.64

('green', 'left', None, 'forward', 'right')
 -- forward : 0.71
 -- right : 1.78
 -- None : -5.12
 -- left : 0.50

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.75
 -- right : 0.77
 -- None : -4.12
 -- left : 1.41

('red', None, 'left', None, 'forward')
 -- forward : -10.00
 -- right : 0.84
 -- None : 2.02
 -- left : -9.49

('red', 'right', None, 'forward', 'left')
 -- forward : -9.36
 -- right : 1.22
 -- None : 1.77
 -- left : -9.48

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.04
 -- right : 0.47
 -- None : -5.28
 -- left : 0.40

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.35
 -- right : 1.13
 -- None : -4.81
 -- left : 0.77

('green', 'forward', 'right', None, 'right')
 -- forward : 1.36
 -- right : 1.76
 -- None : -2.50
 -- left : 0.61

('green', 'left', None, 'forward', 'left')
 -- forward : 0.05
 -- right : 0.68
 -- None : -3.65
 -- left : 1.74

('green', None, None, 'forward', 'right')
 -- forward : 0.86
 -- right : 1.61
 -- None : -4.79
 -- left : 0.49

('red', 'left', 'right', 'left', 'right')
 -- forward : -7.92
 -- right : 1.46
 -- None : 0.00
 -- left : -4.85

('red', 'left', None, None, 'right')
 -- forward : -9.83
 -- right : 1.82
 -- None : 0.71
 -- left : -10.44

('red', 'forward', 'forward', None, 'forward')
 -- forward : -38.40
 -- right : -19.91
 -- None : 1.28
 -- left : -39.41

('green', 'forward', 'left', None, 'right')
 -- forward : 0.80
 -- right : 1.10
 -- None : -5.36
 -- left : 0.02

('red', 'right', None, None, 'left')
 -- forward : -9.99
 -- right : 0.65
 -- None : 2.20
 -- left : -9.85

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.85
 -- left : 0.95

('red', None, None, None, 'forward')
 -- forward : -10.51
 -- right : 0.91
 -- None : 1.26
 -- left : -10.04

('green', 'left', 'left', None, 'left')
 -- forward : 0.94
 -- right : 1.11
 -- None : -5.08
 -- left : 2.20

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 2.22
 -- right : 0.00
 -- None : -3.91
 -- left : 0.10

('red', 'forward', 'forward', None, 'right')
 -- forward : -38.41
 -- right : -19.55
 -- None : 1.02
 -- left : -29.91

('red', None, 'left', 'forward', 'forward')
 -- forward : -9.60
 -- right : 0.70
 -- None : 1.88
 -- left : -9.37

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
